"album","Index","artist","Index","genre","type"
"Tree By The River - Single",696,"Iron & Wine",153,"Pop","Load"
"In-A-Gadda-Da-Vida",283,"Iron Butterfly",154,"Rock","CD"
"The Very Best of Jackson Browne [Disc 1]",662,"Jackson Browne",155,"Rock","Load"
"The Very Best Of Jackson Browne [Disc 2]",663,"Jackson Browne",155,"Rock","Load"
"James Gang_ Greatest Hits",291,"James Gang",156,"Rock","Vinyl"
"The Best of Jan & Dean (Re-recorded Version)",573,"Jan & Dean",157,"Rock","Load"
"The Best of Jan & Dean (Re-Recorded Versions)",574,"Jan & Dean",157,"Rock","Load"
"Super Hits",545,"Janis Joplin",158,"Rock","CD"
"Pearl",428,"Janis Joplin",158,"Rock","Load"
"Wired",738,"Jeff Beck",159,"Jazz","Load"
"Surrealistic Pillow",547,"Jefferson Airplane",160,"Rock","Vinyl"
"Restored",461,"Jeremy Camp",161,"Pop","Load"
"Beyond Measure (Special Edition)",81,"Jeremy Camp",161,"Pop","Load"
"Masked And Anonymous",372,"Jerry Garcia",162,"Rock","Load"
"Rumba Para Monk",483,"Jerry Gonzalez & The Fort Apache Band",163,"Jazz","CD"
"Jerry Lee's Greatest",295,"Jerry Lee Lewis",165,"Rocka Billy","Load"
"I Am What I Am",266,"Jerry Lee Lewis",165,"Rocka Billy","Load"
"You I Want (Radio Edit) - Single",749,"Jesse Thomas",166,"Pop","Load"
"Photographs & Memories_ His Greatest Hits",434,"Jim Croce",167,"Rock","CD"
"Are You Experienced_",52,"Jimi Hendrix",168,"Rock","CD"
"Rainbow Bridge",446,"Jimi Hendrix",168,"Rock","Vinyl"
"South Saturn Delta",525,"Jimi Hendrix",168,"Rock","Vinyl"
"Son Of A Sailor",519,"Jimmy Buffet",169,"Country","Vinyl"
"Changes In Latitudes-Havana Day Dreamin",118,"Jimmy Buffet",169,"Country","Vinyl"
"Livign And Dying In Three Quarter Time",343,"Jimmy Buffet",169,"Country","Vinyl"
"Live At the 1972 Monterey Jazz Festival (feat. Robben Ford)",333,"Jimmy Witherspoon",170,"Jazz","Load"
"The Best Of Jimmy Witherspoon",575,"Jimmy Witherspoon",170,"Jazz","Vinyl"
"Any Day  Now",51,"Joan Baez",171,"Folk","Vinyl"
"Farewell Angelina",199,"Joan Baez",171,"Folk","Vinyl"
"1st 10 years",3,"Joan Baez",171,"Folk","Vinyl"
"Gulf Winds(8_29_2004 1_30_11 PM)",240,"Joan Baez",171,"Folk","Vinyl"
"Noel",410,"Joan Baez",171,"Holiday","Vinyl"
"Blessed Are",92,"Joan Baez",171,"Folk","Vinyl"
"Joe Cocker's Greatest Hits",297,"Joe Cocker",172,"Rock","Vinyl"
"You Are So Beautiful",748,"Joe Cocker",172,"Rock","Vinyl"
"I Can Stand A Little Rain",267,"Joe Cocker",172,"Rock","Vinyl"
"The Elements",609,"Joe Henderson",173,"Jazz","Load"
"J.L.W_",290,"Joe Louis Walker",174,"Jazz","CD"
"Jazz Manifesto",293,"John Coltrane",175,"Jazz","CD"
"Live in Seattle [Disc 1]",339,"John Coltrane",175,"Jazz","Vinyl"
"Coltrane Live At the Village Vangard Again!",135,"John Coltrane",175,"Jazz","Vinyl"
"My Favorite Things",396,"John Coltrane",175,"Jazz","CD"
"Live in Seattle [Disc 1]",339,"John Coltrane",175,"Jazz","CD"
"Coltrane Live at the Village Vangaurd Again!",136,"John Coltrane",175,"Jazz","Vinyl"
"My Favorite Things",396,"John Coltrane",175,"Jazz","Vinyl"
"Live In Seattle [Disc 2]",340,"John Coltrane",175,"Jazz","CD"
"Coltrane_Prestige 7105",137,"John Coltrane",175,"Jazz","Vinyl"
"Blue Train [Expanded Edition]",96,"John Coltrane",175,"Jazz","Load"
"John Coltrane His Greatest Years",301,"John Coltrane",175,"Jazz","Vinyl"
"Giant Steps",222,"John Coltrane",175,"Jazz","Vinyl"
"John Coltrane & Johnny Hartman",299,"John Coltrane & Johnny Hartman",176,"Jazz","Vinyl"
"John Coltrane and Johnny Hartman",300,"John Coltrane and Johnny Hartman",177,"Jazz","Vinyl"
"The Best of John Fahey 1959-1977 (Remastered)",576,"John Fahey",178,"Pop","Load"
"Of Rivers and Religion _ After the Ball",414,"John Fahey & His Orchestra",179,"Pop","Load"
"Live at the Café au-Go-Go (and Soledad Prison)",334,"John Lee Hooker",180,"Blues","Load"
"Urban Blues (Bonus Track Version)",714,"John Lee Hooker",180,"Blues","Load"
"Imagine",274,"John Lennon",181,"Rock","Vinyl"
"Working Class Hero - The Definitive Lennon",740,"John Lennon",181,"Rock","Load"
"Rock 'N' Roll",471,"John Lennon",181,"Rock","Vinyl"
"Lennon Legend_ The Very Best of John Lennon",322,"John Lennon",181,"Rock","CD"
"Back to the Roots Disc 2",61,"John Mayall",182,"Blues","CD"
"Drivin' On_ The ABC Years (1975-1982) Disc 1",168,"John Mayall",182,"Blues","CD"
"Drivin' On_ The ABC Years (1975-1982) Disc 2",169,"John Mayall",182,"Blues","CD"
"Back to the Roots Disc 1",60,"John Mayall",182,"Blues","CD"
"In the Palace of the King (A Tribute to Freddie King)",281,"John Mayall & The Bluesbreakers",183,"Blues","CD"
"In Spite of Ourselves",279,"John Prine",184,"Folk","CD"
"Lost Dogs and Mixed Blessings",354,"John Prine",184,"Folk","CD"
"John Prine",302,"John Prine",184,"Folk","CD"
"Sunday Morning Coming Down",543,"Johnny Cash",185,"Country","Vinyl"
"Merry Christmas",375,"Johnny Mathis",186,"Holiday","Load"
"Johnny Rivers_ Greatest Hits",303,"Johnny Rivers",187,"Rock","Load"
"Greatest Hits",234,"Johnny Rivers",187,"Rock","CD"
"The Best of Johnny Winter",577,"Johnny Winter",188,"Blues","Load"
"I'm a Bluesman",270,"Johnny Winter",188,"Blues","CD"
"The Progressive Blues Experiment",638,"Johnny Winter",188,"Blues","CD"
"Still Alive and Well",535,"Johnny Winter",188,"Blues","CD"
"Step Back",532,"Johnny Winter",188,"Blues","Load"
"2nd Winter",12,"Johnny Winter",188,"Blues","Vinyl"
"Roots",479,"Johnny Winter",188,"Blues","Load"
"Feliz Navidad",201,"Jose Feliciano",189,"Holiday","Load"
"Fireworks",208,"Jose Feliciano",189,"Rock","Load"
"El Turista (Bonus Track Version)",181,"Josh Rouse",190,"Pop","Load"
"Journey_ Greatest Hits",304,"Journey",191,"Rock","Load"
"Judy Collins",305,"Judy Collins",192,"Folk","Vinyl"
"Tango",556,"Julio Iglesias",193,"Classic","Load"
"Fields",202,"Junip",194,"Pop","Load"
"A Sleep With No Dreaming - Single",25,"k.d. lang and the Siss Boom Bang",195,"Pop","Load"
"The Best of Kansas",578,"Kansas",196,"Rock","Load"
"Point of Know Return",438,"Kansas",196,"Rock","Load"
"Vinyl Confessions",718,"Kansas",196,"Rock","Vinyl"
"La Scala",319,"Keith Jarrett",197,"Jazz","CD"
"Vienna Concert [Live]",717,"Keith Jarrett",197,"Jazz","CD"
"Solo Concerts_ Bremen [Live]",515,"Keith Jarrett",197,"Jazz","CD"
"Solo Concerts_ Lausanne [Disc 2]",516,"Keith Jarrett",197,"Jazz","CD"
"Silver Tongued Devil And I",503,"Kris Kristofferson",198,"Country","Vinyl"
"Kristofferson",316,"Kris Kristofferson",198,"Country","CD"
"Delta Lady _ The Anthology",157,"Kris Kristofferson",198,"Country","CD"
"Delta Lady_ The Rita Coolidge Anthology [Disc 2]",158,"Kris Kristofferson & Rita Coolidge",199,"Country","CD"
"Mothership (Remastered)",391,"Led Zeppelin",200,"Rock","Load"
"Physical Graffiti (Remastered)",435,"Led Zeppelin",200,"Rock","Load"
"The Song Remains the Same Disc 1",648,"Led Zeppelin",200,"Rock","CD"
"The Song Remains the Same Disc 2",649,"Led Zeppelin",200,"Rock","CD"
"Leo Kottke-John Fahey-Peter Lang",323,"Leo Kottke",201,"Pop","Vinyl"
"Live At Montreux",331,"Les McCann",202,"Jazz","Vinyl"
"It's My Party_ The Mercury Anthology",289,"Lesley Gore",203,"Rock","Load"
"Swiss Movement",552,"Less McCann and Eddie Harris",204,"Jazz","Vinyl"
"Mean To Me",373,"Lester Young",205,"Jazz","Vinyl"
"Heart Like A Wheel",249,"Linda Ronstadt",206,"Country","Vinyl"
"Don't Cry Now",164,"Linda Ronstadt",206,"Country","CD"
"Simple Dreams",504,"Linda Ronstadt",206,"Country","CD"
"Ritual Union",468,"Little Dragon",207,"Rock","Load"
"The Loco-Motion",628,"Little Eva",208,"Rock","Load"
"The Georgia Peach",618,"Little Richard",209,"Rock","Load"
"Rearranged",450,"Little River Band",210,"Rock","Load"
"50's Rock",16,"Lloyd Price",211,"Rock","Load"
"Loggins And Messina",344,"Loggins And Messina",212,"Rock","Vinyl"
"A Midwinter Night's Dream",24,"Loreena McKennitt",213,"Holiday","CD"
"Bittertown",86,"Lori McKenna",214,"Pop","Load"
"Los Bravos Single",352,"Los Bravos",215,"Rock","Vinyl"
"Masked And Anonymous",372,"Los Lobos",216,"Rock","CD"
"Los Lobos_ Live at the Fillmore",353,"Los Lobos",216,"Tex Mex","Load"
"Transformer",694,"Lou Reed",217,"Rock","Load"
"Lovin Spoonful Anthology",360,"Lovin Spoonful",218,"Rock","CD"
"One From The Road",419,"Lynyrd Skynyrd",219,"Country","Vinyl"
"Gimme Back My Bullets",223,"Lynyrd Skynyrd",219,"Country","Vinyl"
"The Blue Room",590,"Madeleine Peyroux",220,"Pop","Load"
"Masked And Anonymous",372,"Magokoro Brothers",221,"Rock","Load"
"Christmas",124,"Mannheim Steamroller",222,"Holiday","CD"
"The Ragpicker's Dream",639,"Mark Knopfler",223,"Rock","Load"
"Sailing To Philadelphia",488,"Mark Knopfler",223,"Rock","Load"
"Golden Heart",228,"Mark Knopfler",223,"Rock","Load"
"This Is Us",681,"Mark Knopfler & Emmylou Harris",224,"Rock","Load"
"Midnight on the Water",378,"Mark O'Connor",225,"Jazz","CD"
"Retrospective",462,"Mark O'Connor",225,"Jazz","CD"
"Heroes",258,"Mark O'Connor",225,"Jazz","CD"
"Liberty",327,"Mark O'Connor",225,"Jazz","CD"
"The New Nashville Cats",635,"Mark O'Connor",225,"Jazz","CD"
"Marty Robbins' All-Time Greatest Hits",369,"Marty Robbins",226,"Country","Vinyl"
"The Essential Marty Robbins (1951-1982)",612,"Marty Robbins",226,"Country","Load"
"Marty Robbins_ More Greatest Hits",368,"Marty Robbins",226,"Country","Load"
"Marty Robbins' All-Time Greatest Hits",369,"Marty Robbins",226,"Country","Load"
"Gunfighter Ballads and Trail Songs",241,"Marty Robbins",226,"Country","Load"
"Marvin Gaye's Greatest Hits",371,"Marvin Gaye",227,"Soul","Load"
"Marvin Gaye_ Gold",370,"Marvin Gaye",227,"Soul","Load"
"Music - 1968-1971",394,"Mason Williams",228,"Rock","Load"
"Faster - Single",200,"Matt Nathanson",229,"Pop","Load"
"You Are Not Alone - Single",747,"Mavis Staples",230,"Pop","Load"
"Driving Music",170,"Men At Work",231,"Rock","Tape"
"City Scape",126,"Michael Brecker",232,"Jazz","Vinyl"
"CityScape",128,"Michael Brecker",232,"Jazz","Vinyl"
"Michael Brecker",376,"Michael Brecker",232,"Jazz","Vinyl"
"Cowboy Songs 3",147,"Michael Martin Murphey",233,"Country","CD"
"Cityscape",128,"Micheal Brecker",234,"Jazz","Vinyl"
"Mambo Bounce",366,"Miles Band Davis_Sonny Rollins",235,"Jazz","CD"
"Bitches Brew Disc 2",85,"Miles Davis",236,"Jazz","CD"
"Workin' With The Miles Davis Quintet",739,"Miles Davis",236,"Jazz","Vinyl"
"Kind Of Blue",313,"Miles Davis",236,"Jazz","CD"
"Filles De Kilimanjaro",203,"Miles Davis",236,"Jazz","Vinyl"
"Milestones",379,"Miles Davis",236,"Jazz","Vinyl"
"Birth of the Cool",83,"Miles Davis",236,"Jazz","Vinyl"
"Birth of the Cool",83,"Miles Davis",236,"Jazz","CD"
"Classic Ballads",130,"Miles Davis",236,"Jazz","CD"
"Bitches Brew Disc 1",84,"Miles Davis",236,"Jazz","CD"
"Workin' With The Miles Davis Quintet",739,"Miles Davis Quintet",237,"Jazz","Vinyl"
"Mambo Bounce",366,"Miles Davis Sextet_Sonny Rollins",238,"Jazz","CD"
"Mambo Bounce",366,"Miles Davis_Sonny Rollins",239,"Jazz","CD"
"The Best of Mitch Ryder & the Detroit Wheels",579,"Mitch Ryder & The Detroit Wheels",240,"Rock","Load"
"Monsters Of Folk",385,"Monsters Of Folk",241,"Blue Grass","CD"
"In Search Of the Lost Chord",278,"Moody Blues",242,"Rock","Vinyl"
"To Our Children's Children's Children",688,"Moody Blues",242,"Rock","Vinyl"
"Days Of Future Passed",156,"Moody Blues",242,"Rock","Vinyl"
"Road That Never Ends_ The Live Album",469,"Mountain Heart",243,"Blue Grass","CD"
"Authorized Bootleg - Fillmore Auditorium San Francisco Nov. 4-6 1966",56,"Muddy Waters",244,"Blues","CD"
"Hard Again",246,"Muddy Waters",244,"Blues","CD"
"The Very Best of Mungo Jerry",664,"Mungo Jerry",245,"Rock","Load"
"Love Is The Answer",357,"Nashville Teens",246,"Rock","Load"
"The Christmas Song",601,"Nat _King_ Cole",247,"Holiday","Load"
"Love Songs_ Neil Sedaka",359,"Neil Sedaka",248,"Rock","Load"
"Furnace Room Lullaby",218,"Neko Case",249,"Rock","CD"
"Blacklisted",90,"Neko Case",249,"Rock","CD"
"Middle Cyclone",377,"Neko Case",249,"Rock","CD"
"Boston Music Hall - December 5 1972",101,"New Riders of the Purple Sage",250,"Rock","Load"
"The Best of New Riders of the Purple Sage",580,"New Riders of the Purple Sage",250,"Rock","Load"
"New Riders of the Purple Sage",401,"New Riders of the Purple Sage",250,"Rock","Load"
"The Adventures of Panama Red",562,"New Riders of the Purple Sage",250,"Rock","Load"
"Everything Is",194,"Nine Black Alps",251,"Pop","Load"
"Incesticide",285,"Nirvana",252,"Rock","CD"
"Dirt Siver Gold",161,"Nitty Gritty Dirt Band",253,"Country","Vinyl"
"On State Sponsored Terrorism",417,"Noam Chomsky",254,"Book","Load"
"Come Away With Me",138,"Norah Jones",255,"Pop","CD"
"51 Phantom",17,"North Mississippi Allstars",256,"Rock","CD"
"Shake Hands With Shorty",497,"North Mississippi Allstars",256,"Rock","CD"
"Shamrock Melodies",500,"Oliver Kane",257,"Classic","Load"
"Olivia Newton-John",416,"Olivia Newton-John",258,"Country","Vinyl"
"Night Train",404,"Oscar Peterson",259,"Jazz","CD"
"Surrender 2 Love_ The Best of Ottmar Liebert Vol. 2",548,"Ottmar Liebert",260,"Pop","CD"
"Leaning into the Night",320,"Ottmar Liebert",260,"Pop","CD"
"Solo Para Ti",517,"Ottmar Liebert",260,"Pop","CD"
"Euphoria",190,"Ottmar Liebert_Luna Negra",261,"Pop","CD"
"Hives Of Honeyed Sound (Blas Na Meala)",261,"Padraig MacMathuna",262,"Classic","Load"
"Constant Future",143,"Parts & Labor",263,"Pop","Load"
"80_81",21,"Pat Metheny",264,"Jazz","Vinyl"
"One Quiet Night",421,"Pat Metheny",264,"Jazz","CD"
"American Garage",44,"Pat Metheny Group",265,"Jazz","Vinyl"
"Trio Live Disc 1",697,"Pat Metheny Trio",266,"Jazz","CD"
"Trio Live Disc 2",698,"Pat Metheny Trio",266,"Jazz","CD"
"Patsy Cline's Greatest Hits (Remastered)",426,"Patsy Cline",267,"Country","Load"
"Twelve",702,"Patti Smith",268,"Rock","CD"
"Easter",177,"Patti Smith",268,"Rock","CD"
"Radio Ethiopia",444,"Patti Smith",268,"Rock","Vinyl"
"Easter",177,"Patti Smith",268,"Rock","Load"
"Gung Ho",242,"Patti Smith",268,"Rock","CD"
"Gone Again",230,"Patti Smith",268,"Rock","CD"
"Trampin'",693,"Patti Smith",268,"Rock","Load"
"Band on the Run",62,"Paul McCartney & Wings",269,"Rock","CD"
"The Afterlife - Single",563,"Paul Simon",271,"Pop","Load"
"Pete Seeger & Arlo Guthrie - Together In Concert",431,"Pete Seeger & Arlo Guthrie",272,"Folk","Load"
"Pete Seeger & Arlo Guthrie - Together In Concert",431,"Pete Seeger & Arlo Guthrie",272,"Folk","vinyl"
"Rough Mix",480,"Pete Townshend & Ronnie Lane",273,"Rock","Vinyl"
"Eyes - Single",197,"Peter Bjorn and John",274,"Pop","Load"
"See What Tomorrow Brings",492,"Peter Paul & Mary",275,"Folk","Vinyl"
"See What Tomorrow Brings 2",493,"Peter Paul & Mary",275,"Folk","Vinyl"
"The Very Best of Peter Paul and Mary",665,"Peter Paul & Mary",275,"Folk","Load"
"Saint-Saens_ Danse Macabre",489,"Philharmonia Orchestra",276,"Classic","Load"
"By Some Miracle - Single",113,"Philip Selway",277,"Pop","Load"
"Dark Side of the Moon",155,"Pink Floyd",278,"Rock","Load"
"The Wall [Disc 1]",672,"Pink Floyd",278,"Rock","CD"
"The Wall [Disc 2]",673,"Pink Floyd",278,"Rock","CD"
"Redemption Song - Single",456,"Playing for Change",279,"Pop","Load"
"Fire On The Hill",206,"Polecat",280,"Rock","CD"
"Just an Old Dog",308,"Prairie Flyer",281,"Country","CD"
"Purple Rain",442,"Prince",282,"Rock","Tape"
"Live At the Union Chapel",337,"Procol Harum",283,"Rock","Load"
"Queen_ Greatest Hits",443,"Queen",284,"Rock","Load"
"Classic Queen",132,"Queen",284,"Rock","Load"
"In Time - The Best of R.E.M. 1988-2003",282,"R.E.M_",285,"Rock","Load"
"Oh My Heart - Single",415,"R.E.M_",285,"Rock","Load"
"Mississippi Hill Country Blues",381,"R.L. Burnside",286,"Blues","CD"
"Ravel_ Bolero",449,"Ravel",287,"Classic","Vinyl"
"Redbird",455,"Redbird",288,"Folk","CD"
"Wagner Through the Ages",719,"Richard Wagner",289,"Classic","Load"
"Live At the Cellar Door and At the Santa Monica Civic Auditorium",335,"Richie Havens",290,"Folk","Load"
"Grace of the Sun",232,"Richie Havens",290,"Folk","Load"
"Nobody Left to Crown",409,"Richie Havens",290,"Folk","Load"
"Steelers Wheel - Stuck in the Middle (Ricketic Edit) - Single",531,"Ricketic",291,"Pop","Load"
"Photograph_ The Digital Greatest Hits",433,"Ringo Starr",292,"Rock","Load"
"Delta Lady _ The Anthology",157,"Rita Coolidge",293,"Country","CD"
"La Bamba",317,"Ritchie Valens",294,"Rock","Load"
"50's Rock",16,"Ritchie Valens",294,"Rock","Load"
"Angel Dance - Single",47,"Robert Plant",295,"Rock","Load"
