"index","artist","genre"
0,"_ & The Mysterians","Rock"
1,"18 South","Rock"
2,"A Fielder Boston Pops","Classic"
3,"ADELE","Pop"
4,"Aerosmith","Rock"
5,"Al DiMeola","Pop"
6,"Alabama","Country"
7,"Alex Hargreaves","Pop"
8,"Alexander","Pop"
9,"Alfred Hause And His Vienna Waltz Country Ballroom Orchestra","Classic"
10,"Alice Cooper","Rock"
11,"Alison Krauss","Country"
12,"Alison Krauss & Union Station","Country"
13,"Aloe Blacc","Pop"
14,"Alvin Lee","Blues"
15,"Alvin Lee & Ten Years Later","Blues"
16,"America","Rock"
17,"Andre Kostelanetz and his orchestra","Classic"
18,"Tim O'Brien","BlueGrass"
19,"Angèle Dubeau & La Pietà","Classic"
20,"Antonio Vivaldi","Classic"
21,"Antony & The Johnsons","Folk"
22,"Arcade Fire","Pop"
23,"Aretha Franklin","Soul"
24,"Arlo Guthrie","Folk"
25,"Armik","Pop"
26,"Asleep At the Wheel","TexMex"
27,"Assassin","Pop"
28,"Average White Band","Rock"
29,"Bachman-Turner Overdrive","Rock"
30,"Bad Company","Rock"
31,"Badfinger","Rock"
32,"Barry McGuire","Folk"
33,"Beady Eye","Pop"
34,"Beatles","Rock"
35,"Bee Gees","Folk"
36,"Ben E. King","Rock"
37,"Ben Harper","Rock"
38,"Benedetti & Svoboda","Pop"
39,"Big Brother & the Holding Company_Janis Joplin","Rock"
40,"Bill Haley & His Comets","RockaBilly"
41,"Bill Perry","Rock"
42,"Bill Withers","Rock"
43,"Billy Holliday","Jazz"
44,"Billy Joel","Rock"
45,"Billy Lee Riley","RockaBilly"
46,"Bing Crosby","Holiday"
47,"Blood Sweat & Tears","Rock"
48,"Blue Swede","Rock"
49,"Blues Image","Rock"
50,"Bob Dylan","Folk"
51,"Bob Dylan & The Band","Folk"
52,"Bob Forrest","Folk"
53,"Bob Marley","Regae"
54,"Bob Marley & The Wailers","Regae"
55,"Bob Seger","Rock"
56,"Bobby Darin","Rock"
57,"Bobby Rydell","Rock"
58,"Bon Jovi","Rock"
59,"Booker T. & The MG's","Rock"
60,"Booker T. Jones","Rock"
61,"Boston","Rock"
62,"Boxcar Willie","Country"
63,"Boz Scaggs","Rock"
64,"Branford Marsalis","Jazz"
65,"Branford Marsalis & Orpheus Chamber Orchestra","Jazz"
66,"Brecker Bothers","Jazz"
67,"Brecker Bothers Band","Jazz"
68,"Brecker Brothers","Jazz"
69,"Brecker Brothers Band","Jazz"
70,"Brenda Lee","Country"
71,"Brewer & Shipley","Rock"
72,"Bruce Springsteen","Rock"
73,"Buddy Holly","RockaBilly"
74,"Buddy Tate","Jazz"
75,"Buffalo Springfield","Rock"
76,"Calexico & Charlotte Gainsbourg","Folk"
77,"Canned Heat","Rock"
78,"Carl Perkins","RockaBilly"
79,"Carole King","Rock"
80,"Cat Power","Folk"
81,"Cat Stevens","Rock"
82,"Celtic Christmas","Holiday"
83,"Chad & Jeremy","Rock"
84,"Chanel Campbell","Country"
85,"Charles Dutoit, Kyung Wha Chung & Philharmonia Orchestra","Classic"
86,"Charlie Daniels Band","Country"
87,"Charlie Rich","Country"
88,"Cheap Trick","Rock"
89,"Chet Atkins and Hank Snow","Country"
90,"Chicago","Rock"
91,"Chick Corea","Jazz"
92,"Chuck Berry","Rock"
93,"Chuscales","Pop"
94,"Citizen Cope","Rock"
95,"City and Colour","Rock"
96,"Clarence Gatermouth Brown","Blues"
97,"Classics IV","Classic"
98,"Cody Bryant and The Riders Of The Purple Sage","Country"
99,"Cold War Kids","Pop"
100,"Colt Ford","Country"
101,"Commander Cody & His Lost Planet Airmen","Rock"
102,"Cream","Rock"
103,"Creedence Clearwater Revival","Rock"
104,"Crooked Still","BlueGrass"
105,"Crosby, Stills, Nash & Young","Rock"
106,"Dale Hawkins","RockaBilly"
107,"Darius Brubeck","Jazz"
108,"Dave Brubeck","Jazz"
109,"Dave Brubeck Quartet","Jazz"
110,"Dave Edmunds","Rock"
111,"Dave Mason","Rock"
112,"David Allan Coe","Rock"
113,"David Bowie","Rock"
114,"David Bromberg Band","Rock"
115,"Death Cab for Cutie","Pop"
116,"Deep Purple","Rock"
117,"Del Shannon","Rock"
118,"Della Mae","BlueGrass"
119,"Derek & The Dominos","Rock"
120,"Desmond Dekker","Regae"
121,"Devin Duval","Jazz"
122,"Diego Garcia","Pop"
123,"Dierks Bentley","Country"
124,"Dire Straits","Rock"
125,"Dixie Chicks","Country"
126,"Dolly Parton","Country"
127,"Don McLean","Rock"
128,"Donovan","Rock"
129,"Doobie Brothers","Rock"
130,"Dr. John","Rock"
131,"Dropkick Murphys","Rock"
132,"Duke Ellington","Jazz"
133,"Dvorak","Classic"
134,"Eddie Vedder","Rock"
135,"Eddie Vedder & The Million Dollar Bashers","Folk"
136,"Eilen Jewell","Country"
137,"Eldorado","TexMex"
138,"Electric Light Orchestra","Rock"
139,"Elton John","Rock"
140,"Elvis Presley","Holiday"
141,"Emmylou Harris","Country"
142,"Eric Burdon & The Animals","Rock"
143,"Eric Clapton","Rock"
144,"Eric Clapton & B.B. King","Rock"
145,"Eric Clapton, Jeff Beck & The Yardbirds","Rock"
146,"Fleet Foxes","Pop"
147,"Fleetwood Mac","Rock"
148,"Foghat","Rock"
149,"Foy Willing & The Riders Of The Purple Sage","Country"
150,"Francesco de Gregori","Folk"
151,"Frank Sinatra","Pop"
152,"Freddie Notes & The Rudies","Regae"
153,"Freddy Fender","TexMex"
154,"Gary Burton, Steve Swallow, Roy Haynes, Tiger Okoshi","Jazz"
155,"Gary Lewis & The Playboys","Rock"
156,"Gary Puckett & The Union Gap","Rock"
157,"Generationals","Pop"
158,"George Harrison","Rock"
159,"Gerry Rafferty","Rock"
160,"Gillian Welch","Pop"
161,"Glasser","Pop"
162,"Glen Campbell & Rita Coolidge","Country"
163,"Glen Hansard & Markéta Irglová","Folk"
164,"Golden Earring","Pop"
165,"Gordon Lightfoot","Folk"
166,"Grand Funk Railroad","Rock"
167,"Gregg Allman","Rock"
168,"Guns N' Roses","Rock"
169,"Hair","Rock"
170,"Hair Musical","Rock"
171,"Hank Williams","Rock"
172,"Hank Williams, Jr_","Country"
173,"Harry Belafonte","Pop"
174,"Harry Nilsson","Rock"
175,"Heart","Rock"
176,"Herbie Hancock","Jazz"
177,"Hot Tuna","Rock"
178,"Howard Shore","Folk"
179,"Humble Pie","Rock"
180,"Ike and Tina Turner","Rock"
181,"Infamous Stringdusters","BlueGrass"
182,"Iron & Wine","Pop"
183,"Iron & Wine With Calexico","Folk"
184,"Iron Butterfly","Rock"
185,"Iron Butterfly & Vanilla Fudge","Rock"
186,"Jack Ingram","Country"
187,"Jack Johnson","Folk"
188,"Jackson Browne","Rock"
189,"James Gang","Rock"
190,"James Otto","Country"
191,"Jamey Johnson","Country"
192,"Jan & Dean","Rock"
193,"Janis Joplin","Rock"
194,"Jeff Beck","Jazz"
195,"Jeff Tweedy","Folk"
196,"Jefferson Airplane","Rock"
197,"Jeremy Camp","Pop"
198,"Jerry Garcia","Folk"
199,"Jerry Gonzalez & The Fort Apache Band","Rock"
200,"Jerry Jeff Walker","Country"
201,"Jerry Lee Lewis","RockaBilly"
202,"Jesse Cook","Pop"
203,"Jesse Thomas","Rock"
204,"Jessi Colter","Country"
205,"Jessi Colter & Sunny Sweeney","Country"
206,"Jewel","Country"
207,"Jim Croce","Rock"
208,"Jim James & Calexico","Folk"
209,"Jimi Hendrix","Rock"
210,"Jimmy Buffet","Country"
211,"Jimmy Witherspoon","Jazz"
212,"Joan Baez","Folk"
213,"Joe Cocker","Rock"
214,"Joe Henderson","Jazz"
215,"Joe Louis Walker","Jazz"
216,"Joe Walsh","Rock"
217,"John Coltrane","Jazz"
218,"John Coltrane & Johnny Hartman","Jazz"
219,"John Coltrane and Johnny Hartman","Jazz"
220,"John Doe","Folk"
221,"John Fahey","Pop"
222,"John Fahey & His Orchestra","Pop"
223,"John Hiatt","Country"
224,"John Lee Hooker","Blues"
225,"John Lennon","Rock"
226,"John Lennon & The Plastic Ono Band","Rock"
227,"John Mayall","Blues"
228,"John Mayall & The Bluesbreakers","Blues"
229,"John Prine","Folk"
230,"Johnny Cash","Country"
231,"Johnny Mathis","Holiday"
232,"Johnny Nash","Rock"
233,"Johnny Rivers","Rock"
234,"Johnny Winter","Blues"
235,"Jose Luis Encinas","Pop"
236,"José Feliciano","Holiday"
237,"Josh Rouse","Pop"
238,"Josh Thompson","Country"
239,"Journey","Rock"
240,"Judy Collins","Folk"
241,"Julio Iglesias","Classic"
242,"Junip","Pop"
243,"Justin Moore","Country"
244,"k.d. lang and the Siss Boom Bang","Pop"
245,"Kansas","Rock"
246,"Karen O & The Million Dollar Bashers","Folk"
247,"Keith Jarrett","Jazz"
248,"Kris Kristofferson","Country"
249,"Kris Kristofferson & Patty Griffin","Country"
250,"Kris Kristofferson & Rita Coolidge","Country"
251,"LaVern Baker","Folk"
252,"Led Zeppelin","Rock"
253,"Leo Kottke","Pop"
254,"Les McCann","Jazz"
255,"Lesley Gore","Rock"
256,"Less McCann and Eddie Harris","Jazz"
257,"Lester Young","Jazz"
258,"Linda Ronstadt","Country"
259,"Little Dragon","Rock"
260,"Little Eva","Rock"
261,"Little Richard","Rock"
262,"Little River Band","Rock"
263,"Lloyd Price","Rock"
264,"Loggins And Messina","Rock"
265,"Loreena McKennitt","Holiday"
266,"Lori McKenna","Holiday"
267,"Los Bravos","Rock"
268,"Los Lobos","TexMex"
269,"Lou Reed","Rock"
270,"Lovin Spoonful","Rock"
271,"Lynyrd Skynyrd","Country"
272,"Madeleine Peyroux","Pop"
273,"Magokoro Brothers","Folk"
274,"Mannheim Steamroller","Holiday"
275,"Marcus Carl Franklin","Folk"
276,"Mark Knopfler","Country"
277,"Mark Knopfler & Emmylou Harris","Country"
278,"Mark Knopfler_Emmylou Harris","Rock"
279,"Mark Lanegan","Folk"
280,"Mark Lindsey, Paul Revere & The Raiders","Rock"
281,"Mark O'Connor","Jazz"
282,"Martha Reeves & The Vandellas","Rock"
283,"Marty Robbins","Country"
284,"Marvin Gaye","Soul"
285,"Mason Jennings","Folk"
286,"Mason Williams","Classic"
287,"Matt Nathanson","Pop"
288,"Mavis Staples","Pop"
289,"Men At Work","Rock"
290,"Michael Brecker","Jazz"
291,"Michael Martin Murphey","Country"
292,"Micheal Brecker","Jazz"
293,"Miguel De La Bastide","Pop"
294,"Miles Band Davis_Sonny Rollins","Jazz"
295,"Miles Davis","Jazz"
296,"Miles Davis Quintet","Jazz"
297,"Miles Davis Sextet_Sonny Rollins","Jazz"
298,"Miles Davis_Sonny Rollins","Jazz"
299,"Mira Billotte","Folk"
300,"Mitch Ryder & The Detroit Wheels","Rock"
301,"Monsters Of Folk","Folk"
302,"Montgomery Gentry","Country"
303,"Moody Blues","Rock"
304,"Mountain Heart","BlueGrass"
305,"Muddy Waters","Blues"
306,"Mungo Jerry","Rock"
307,"Nashville Teens","Rock"
308,"Nat _King_ Cole","Holiday"
309,"Neil Sedaka","Rock"
310,"Neko Case","Country"
311,"New Riders of the Purple Sage","Country"
312,"Nine Black Alps","Rock"
313,"Nirvana","Rock"
314,"Nitty Gritty Dirt Band","Rock"
315,"Noam Chomsky","Talk"
316,"Norah Jones","Pop"
317,"North Mississippi Allstars","Rock"
318,"Oliver Kane","Classic"
319,"Olivia Newton-John","Country"
320,"Oscar Lopez","Pop"
321,"Oscar Peterson","Jazz"
322,"Ottmar Liebert","Pop"
323,"Ottmar Liebert_Luna Negra","Pop"
324,"Paco De Lucía","Pop"
325,"Parts & Labor","Pop"
326,"Pat Green","Country"
327,"Pat Metheny","Jazz"
328,"Pat Metheny Group","Jazz"
329,"Pat Metheny Trio","Jazz"
330,"Patsy Cline","Country"
331,"Patti Smith","Rock"
332,"Paul McCartney & Wings","Rock"
333,"Paul Simon","Rock"
334,"Pádraig MacMathúna","Pop"
335,"Percy Sledge","Rock"
336,"Pete Seeger & Arlo Guthrie","Folk"
337,"Pete Townshend & Ronnie Lane","Rock"
338,"Peter Bjorn and John","Pop"
339,"Peter Paul and Mary","Folk"
340,"Peter, Paul & Mary","Folk"
341,"Philip Selway","Pop"
342,"Pink Floyd","Rock"
343,"Playing for Change","Pop"
344,"Polecat","Rock"
345,"Prairie Flyer","Country"
346,"Prince","Rock"
347,"Procol Harum","Rock"
348,"Queen","Rock"
349,"R.E.M_","Rock"
350,"R.L. Burnside","Blues"
351,"Ramblin' Jack Elliott","Folk"
352,"Randy Houser","Country"
353,"Ravel","Classic"
354,"Redbird","Rock"
355,"Reflejo de Luna","Pop"
356,"Richard Wagner","Classic"
357,"Richie Havens","Folk"
358,"Ricketic","Pop"
359,"Ringo Starr","Rock"
360,"Rita Coolidge","Country"
361,"Rita Coolidge & Rupert Holmes","Country"
362,"Ritchie Valens","Rock"
363,"Robert Plant","Country"
364,"Robert Plant & Alison Krauss","Country"
365,"Roberta Flack","Soul"
366,"Roberta Flack & Donny Hathaway","Soul"
367,"Rod Stewart","Rock"
368,"Rodriguez","Rock"
369,"Roger McGuinn & Calexico","Folk"
370,"Roy Buchanan","Folk"
371,"Roy Orbison","Rock"
372,"Ruben Romero","Pop"
373,"S. Carey","Pop"
374,"Sam the Sham & The Pharaohs","Rock"
375,"Santana","Rock"
376,"Santo And Johnny","Rock"
377,"Sarah Jarosz","Pop"
378,"Sarah McLachlan","Pop"
379,"Savoy Brown","Rock"
380,"Say Hi","Pop"
381,"Sertab","Folk"
382,"Shirley Caesar","Folk"
383,"Shooter Jennings","Country"
384,"Simon & Garfunkel","Rock"
385,"Slash","Pop"
386,"Small Faces","Pop"
387,"Sonic Youth","Folk"
388,"Sonny & Cher","Rock"
389,"Sonny Rollins","Rock"
390,"Sophie Zelmani","Folk"
391,"Stanley Turrentine","Jazz"
392,"Stealers Wheel","Rock"
393,"Steely Dan","Rock"
394,"Stephen Malkmus & Lee Ranaldo","Folk"
395,"Stephen Malkmus & The Million Dollar Bashers","Folk"
396,"Steppenwolf","Rock"
397,"Steve Goodman","Rock"
398,"Steve Miller Band","Rock"
399,"Stevie Ray Vaughan","Blues"
400,"Stevie Ray Vaughan & Double Trouble","Blues"
401,"Sting & The Police","Rock"
402,"Strawberry Alarm Clock","Rock"
403,"Stray Birds","Country"
404,"Stray Cats","Rock"
405,"Strunz & Farah","Pop"
406,"Styx","Rock"
407,"Sufjan Stevens","Folk"
408,"T. Rex","Rock"
409,"Talking Heads","Rock"
410,"Telekinesis","Rock"
411,"Ten Years After","Blues"
412,"Terry Bozzio, Tony Levin & Steve Stevens","Pop"
413,"Texas Tornados","TexMex"
414,"The Airborne Toxic Event","Rock"
415,"The Allman Brothers Band","Rock"
416,"The American Breed","Rock"
417,"The Animals","Rock"
418,"The Association","Rock"
419,"The Band","Rock"
420,"The Beach Boys","Rock"
421,"The Beatles","Rock"
422,"The Beau Brummels","Pop"
423,"The Belle Brigade","Pop"
424,"The Black Keys","Folk"
425,"The Box Tops","Rock"
426,"The Buckinghams","Rock"
427,"The Byrds","Rock"
428,"The Cars","Rock"
429,"The Castaways","Rock"
430,"The Charlie Daniels Band","Country"
431,"The Chi-Lites","Rock"
432,"The Chieftains","BlueGrass"
433,"The Coats","Pop"
434,"The Dave Clark Five","Rock"
435,"The Diamonds","Rock"
436,"The Doors","Rock"
437,"The Drifters","Rock"
438,"The Eagles","Rock"
439,"The Electric Prunes","Rock"
440,"The Everly Brothers","Rock"
441,"The Five Americans","Rock"
442,"The Fraternity of Man","Rock"
443,"The Gentrys","Rock"
444,"The Grass Roots","Rock"
445,"The Grateful Dead","Rock"
446,"The Guess Who","Rock"
447,"The Handsome Family","Rock"
448,"The Hold Steady","Folk"
449,"The Hollies","Rock"
450,"The Human Beinz","Folk"
451,"The Jazz Crusaders","Jazz"
452,"The Kingsmen","Rock"
453,"The Kingston Trio","Folk"
454,"The Kinks","Rock"
455,"The Knack","Pop"
456,"The Left Banke","Rock"
457,"The Mamas & The Papas","Folk"
458,"The Marketts","Rock"
459,"The Marshall Tucker Band","Rock"
460,"The Mavericks","TexMex"
461,"The Outsiders","Rock"
462,"The Overton Berry Trio","Jazz"
463,"The Paul Butterfield Blues Band","Blues"
464,"The Pointer Sisters","Rock"
465,"The Police","Rock"
466,"The Quintet","Jazz"
467,"The Rascals","Rock"
468,"The Rascals & The Young Rascals","Rock"
469,"The Righteous Brothers","Rock"
470,"The Rolling Stones","Rock"
471,"The Searchers","Rock"
472,"The Seeds","Rock"
473,"The Sir Douglas Quintet","TexMex"
474,"The Spencer Davis Group","Rock"
475,"The Surfaris","Rock"
476,"The Sweet","Rock"
477,"The Tokens","Rock"
478,"The Tom Petty_Heartbreakers","Rock"
479,"The Traveling Wilburys","Rock"
480,"The Tremeloes","Rock"
481,"The Troggs","Rock"
482,"The Turtles","Rock"
483,"The Ventures","Rock"
484,"The Wailin' Jennys","Country"
485,"The Who","Rock"
486,"The Yardbirds","Rock"
487,"The Young Rascals","Rock"
488,"The Youngbloods","Rock"
489,"The Zombies","Rock"
490,"Thelonious Monk","Jazz"
491,"Thelonious Monk Quartet With John Coltrane","Jazz"
492,"Them","Rock"
493,"Three Dog Night","Rock"
494,"Thunderclap Newman","Pop"
496,"Tina Turner","Rock"
497,"Tom Jones","Pop"
498,"Tom Petty & The Heartbreakers","Rock"
499,"Tom Verlaine & The Million Dollar Bashers","Folk"
500,"Tony Bennett","Holiday"
501,"Tony Burgos & His Swing Shift Orchestra","Jazz"
502,"Toto","Rock"
503,"Tower of Power","Rock"
504,"Trace Adkins","Country"
505,"Traffic","Rock"
506,"U2","Rock"
507,"Uncle Earl","BlueGrass"
508,"Union Gap","Rock"
509,"Unknown Artist","BlueGrass"
510,"Van Morrison","Rock"
511,"Wagner","Classic"
512,"Walela","Folk"
513,"Walt Weiskopf Nonet","Jazz"
514,"War","Rock"
515,"Waylon and Willie","Country"
516,"Waylon Jennings","Country"
517,"Waylon Jennings & The Waylors","Country"
518,"Waylon Jennings & Willie Nelson","Country"
519,"Wayne Fontana & The Mindbenders","Rock"
520,"We Are Augustines","Rock"
521,"Weather Report","Jazz"
522,"White Lion","Rock"
523,"Wilbert Harrison","Rock"
524,"Willie Nelson & Calexico","Folk"
525,"Willie Nelson and Leon Russel","Country"
526,"Wings","Rock"
527,"Wrabel","Pop"
528,"Wyatt McCubbin","Country"
529,"Wye Oak","Pop"
530,"Wynton Marsalis & Eric Clapton","Jazz"
531,"Yes","Rock"
532,"Yo La Tengo","Folk"
533,"Yo-Yo Ma","Pop"
534,"Zac Brown Band","Country"
535,"ZZ Top","Rock"
536,"ZTest","Test"
