"index","artist","album","genre","type"
304,"James Gang","16 Greatest Hits","Rock","Vinyl"
305,"James Gang","James Gang_ Greatest Hits","Rock","Download"
306,"James Otto","The Music Inside - A Collaboration Dedicated to Waylon Jennings, Vol. 1","Country","CD"
307,"Jamey Johnson","The Music Inside - A Collaboration Dedicated to Waylon Jennings, Vol. 1","Country","CD"
308,"Jan & Dean","The Best of Jan & Dean (Re-recorded Version)","Rock","Download"
309,"Jan & Dean","The Best of Jan & Dean (Re-Recorded Versions)","Rock","Download"
310,"Janis Joplin","Pearl","Rock","Download"
311,"Janis Joplin","Super Hits Janis Joplin","Rock","CD"
312,"Jeff Beck","Wired","Jazz","Download"
313,"Jeff Tweedy","I'm Not There [Disc 1]","Folk","CD"
314,"Jefferson Airplane","Surrealistic Pillow","Rock","Vinyl"
315,"Jeremy Camp","Beyond Measure (Special Edition)","Pop","Download"
316,"Jeremy Camp","Restored","Pop","Download"
317,"Jerry Garcia","Masked And Anonymous","Folk","CD"
318,"Jerry Gonzalez & The Fort Apache Band","Rumba Para Monk","Rock","Download"
319,"Jerry Jeff Walker","20th Century Masters - The Millennium Collection_ The Best of Jerry Jeff Walker","Rock","Download"
320,"Jerry Lee Lewis","I Am What I Am","RockaBilly","Download"
321,"Jerry Lee Lewis","Jerry Lee's Greatest","RockaBilly","Download"
322,"Jesse Cook","Gypsy Soul_ New Flamenco","Pop","CD"
323,"Jesse Thomas","You I Want (Radio Edit) - Single","Rock","Download"
324,"Jessi Colter","The Music Inside_ A Collaboration Dedicated To Waylon Jennings, Volume II","Country","CD"
325,"Jessi Colter & Sunny Sweeney","The Music Inside - A Collaboration Dedicated to Waylon Jennings, Vol. 1","Country","CD"
326,"Jewel","The Music Inside_ A Collaboration Dedicated To Waylon Jennings, Volume II","Country","CD"
327,"Jim Croce","Photographs & Memories_ His Greatest Hits","Rock","CD"
328,"Jim James & Calexico","I'm Not There [Disc 1]","Folk","CD"
329,"Jimi Hendrix","Are You Experienced_","Rock","CD"
330,"Jimi Hendrix","Rainbow Bridge","Rock","Vinyl"
331,"Jimi Hendrix","South Saturn Delta","Rock","Vinyl"
332,"Jimmy Buffet","Changes In Latitudes-Havana Day Dreamin","Country","Vinyl"
333,"Jimmy Buffet","Livign And Dying In Three Quarter Time","Country","Vinyl"
334,"Jimmy Buffet","Son Of A Sailor","Country","Vinyl"
335,"Jimmy Witherspoon","Live At the 1972 Monterey Jazz Festival (feat. Robben Ford)","Rock","Download"
336,"Jimmy Witherspoon","The Best Of Jimmy Witherspoon","Rock","Vinyl"
337,"Joan Baez","1st 10 years","Folk","Vinyl"
338,"Joan Baez","Any Day  Now","Folk","Vinyl"
339,"Joan Baez","Blessed Are","Folk","Vinyl"
340,"Joan Baez","Farewell, Angelina","Folk","Vinyl"
341,"Joan Baez","Gulf Winds(8_29_2004 1_30_11 PM)","Folk","Vinyl"
342,"Joan Baez","Noel","Folk","Vinyl"
343,"Joe Cocker","I Can Stand A Little Rain","Rock","Vinyl"
344,"Joe Cocker","Joe Cocker's Greatest Hits","Rock","Vinyl"
345,"Joe Cocker","You Are So Beautiful","Rock","Vinyl"
346,"Joe Henderson","The Elements","Rock","Download"
347,"Joe Louis Walker","J.L.W_","Rock","CD"
348,"Joe Walsh","Joe Walsh's Greatest Hits_ Little Did He Know.._","Rock","Download"
349,"John Coltrane","Blue Train [Expanded Edition]","Jazz","CD"
350,"John Coltrane","Coltrane Live At the Village Vangard Again!","Jazz","Vinyl"
351,"John Coltrane","Coltrane Live at the Village Vangaurd Again!","Jazz","Vinyl"
352,"John Coltrane","Coltrane_Prestige 7105","Jazz","Vinyl"
353,"John Coltrane","Giant Steps","Jazz","Vinyl"
354,"John Coltrane","Jazz Manifesto","Jazz","Vinyl"
355,"John Coltrane","John Coltrane His Greatest Years","Jazz","Vinyl"
356,"John Coltrane","Live in Seattle [Disc 1]","Jazz","CD"
357,"John Coltrane","Live In Seattle [Disc 2]","Jazz","CD"
358,"John Coltrane","My Favorite Things","Jazz","Vinyl"
359,"John Coltrane & Johnny Hartman","John Coltrane & Johnny Hartman","Jazz","Vinyl"
360,"John Coltrane and Johnny Hartman","John Coltrane and Johnny Hartman","Jazz","Vinyl"
361,"John Doe","I'm Not There [Disc 1]","Folk","CD"
362,"John Doe","I'm Not There [Disc 2]","Folk","CD"
363,"John Fahey","The Best of John Fahey 1959-1977 (Remastered)","Rock","Download"
364,"John Fahey & His Orchestra","Of Rivers and Religion _ After the Ball","Rock","Download"
365,"John Hiatt","The Music Inside - A Collaboration Dedicated to Waylon Jennings, Vol. 1","Country","CD"
366,"John Lee Hooker","Live at the Café au-Go-Go (and Soledad Prison)","Rock","Download"
367,"John Lee Hooker","Urban Blues (Bonus Track Version)","Rock","Download"
368,"John Lennon","Imagine","Rock","Vinyl"
369,"John Lennon","Lennon Legend The Very Best of John Lennon","Rock","CD"
370,"John Lennon","Rock 'N' Roll","Rock","Vinyl"
371,"John Lennon","Working Class Hero The Definitive Lennon","Rock","Download"
372,"John Lennon & The Plastic Ono Band","4_ John Paul George Ringo - EP","Rock","Download"
373,"John Mayall","Back to the Roots Disc 1","Blues","CD"
374,"John Mayall","Back to the Roots Disc 2","Blues","CD"
375,"John Mayall","Drivin' On_ The ABC Years (1975-1982) Disc 1","Blues","CD"
376,"John Mayall","Drivin' On_ The ABC Years (1975-1982) Disc 2","Blues","CD"
377,"John Mayall & The Bluesbreakers","In the Palace of the King (A Tribute to Freddie King)","Blues","Download"
378,"John Mayall & The Bluesbreakers","Padlock On The Blues","Blues","Download"
379,"John Prine","In Spite of Ourselves","Folk","CD"
380,"John Prine","John Prine","Folk","CD"
381,"John Prine","Lost Dogs and Mixed Blessings","Folk","CD"
382,"Johnny Cash","Classic Country Hits of the 1960s with Songs","Country","Download"
383,"Johnny Cash","Sunday Morning Coming Down","Country","Vinyl"
384,"Johnny Mathis","Merry Christmas","Holiday","Download"
385,"Johnny Nash","Radio Hits of the '70s","Rock","Download"
386,"Johnny Rivers","Greatest Hits Johnny Rivers","Rock","Download"
387,"Johnny Rivers","Johnny Rivers_ Greatest Hits","Rock","Download"
388,"Johnny Winter","2nd Winter","Blues","Vinyl"
389,"Johnny Winter","I'm a Bluesman","Blues","CD"
390,"Johnny Winter","Roots","Blues","CD"
391,"Johnny Winter","Step Back","Blues","CD"
392,"Johnny Winter","Still Alive and Well","Blues","CD"
393,"Johnny Winter","The Best of Johnny Winter","Blues","CD"
394,"Johnny Winter","The Progressive Blues Experiment","Blues","CD"
395,"Jose Luis Encinas","Gypsy Soul_ New Flamenco","Pop","CD"
396,"José Feliciano","Feliz Navidad","Holiday","Vinyl"
397,"José Feliciano","Fireworks","Rock","Download"
398,"Josh Rouse","El Turista (Bonus Track Version)","Pop","Download"
399,"Josh Thompson","The Music Inside_ A Collaboration Dedicated To Waylon Jennings, Volume II","Country","CD"
400,"Journey","Journey_ Greatest Hits","Rock","Download"
401,"Judy Collins","Judy Collins","Folk","Vinyl"
402,"Julio Iglesias","Tango","Classic","Download"
403,"Junip","Fields","Pop","Download"
404,"Justin Moore","The Music Inside_ A Collaboration Dedicated To Waylon Jennings, Volume II","Country","CD"
405,"k.d. lang and the Siss Boom Bang","A Sleep With No Dreaming - Single","Pop","Download"
406,"Kansas","Point of Know Return","Rock","Download"
407,"Kansas","The Best of Kansas","Rock","Download"
408,"Kansas","Vinyl Confessions","Rock","Download"
409,"Karen O & The Million Dollar Bashers","I'm Not There [Disc 1]","Folk","CD"
410,"Keith Jarrett","La Scala","Jazz","CD"
411,"Keith Jarrett","Solo Concerts_ Bremen [Live]","Jazz","CD"
412,"Keith Jarrett","Solo Concerts_ Lausanne [Disc 2]","Jazz","CD"
413,"Keith Jarrett","Vienna Concert [Live]","Jazz","CD"
414,"Kris Kristofferson","Delta Lady _ The Anthology","Country","CD"
415,"Kris Kristofferson","Kristofferson","Country","CD"
416,"Kris Kristofferson","Silver Tongued Devil And I","Country","Vinyl"
417,"Kris Kristofferson & Patty Griffin","The Music Inside - A Collaboration Dedicated to Waylon Jennings, Vol. 1","Country","CD"
418,"Kris Kristofferson & Rita Coolidge","Delta Lady_ The Rita Coolidge Anthology [Disc 2]","Country","CD"
419,"LaVern Baker","The Departed","Folk","CD"
420,"Led Zeppelin","Mothership (Remastered)","Rock","Download"
421,"Led Zeppelin","Physical Graffiti (Remastered)","Rock","Download"
422,"Led Zeppelin","The Song Remains the Same Disc 1","Rock","CD"
423,"Led Zeppelin","The Song Remains the Same Disc 2","Rock","CD"
424,"Leo Kottke","Leo Kottke-John Fahey-Peter Lang","Pop","Vinyl"
425,"Les McCann","Live At Montreux","Jazz","Download"
426,"Lesley Gore","It's My Party_ The Mercury Anthology","Rock","Download"
427,"Less McCann and Eddie Harris","Swiss Movement","Jazz","Vinyl"
428,"Lester Young","Mean To Me","Jazz","Vinyl"
429,"Linda Ronstadt","Don't Cry Now","Country","CD"
430,"Linda Ronstadt","Heart Like A Wheel","Country","Vinyl"
431,"Linda Ronstadt","Simple Dreams","Country","CD"
432,"Little Dragon","Ritual Union","Rock","Download"
433,"Little Eva","The Loco-Motion","Rock","Download"
434,"Little Richard","The Georgia Peach","Rock","Download"
435,"Little River Band","Rearranged","Rock","Download"
436,"Lloyd Price","50's Rock","Rock","Tape"
437,"Loggins And Messina","Loggins And Messina","Rock","Download"
438,"Loreena McKennitt","A Midwinter Night's Dream","Holiday","CD"
439,"Lori McKenna","Bittertown","Rock","Download"
440,"Los Bravos","Los Bravos Single","Rock","Vinyl"
441,"Los Lobos","I'm Not There [Disc 1]","TexMex","CD"
442,"Los Lobos","La Bamba (Original Motion Picture Soundtrack)","TexMex","Download"
443,"Los Lobos","Los Lobos_ Live at the Fillmore","TexMex","Download"
444,"Los Lobos","Masked And Anonymous","TexMex","CD"
445,"Lou Reed","Transformer","Rock","Download"
446,"Lovin Spoonful","Lovin Spoonful Anthology","Rock","CD"
447,"Lynyrd Skynyrd","Gimme Back My Bullets","Country","Vinyl"
448,"Lynyrd Skynyrd","One From The Road","Country","Vinyl"
449,"Madeleine Peyroux","The Blue Room","Pop","Download"
450,"Magokoro Brothers","Masked And Anonymous","Folk","CD"
451,"Mannheim Steamroller","Christmas","Holiday","CD"
452,"Marcus Carl Franklin","I'm Not There [Disc 2]","Folk","CD"
453,"Mark Knopfler","Golden Heart","Rock","Download"
454,"Mark Knopfler","Sailing To Philadelphia","Rock","Download"
455,"Mark Knopfler","The Ragpicker's Dream","Rock","Download"
456,"Mark Knopfler & Emmylou Harris","This Is Us","Rock","Download"
457,"Mark Knopfler_Emmylou Harris","All the Road Running","Rock","Download"
458,"Mark Lanegan","I'm Not There [Disc 1]","Folk","CD"
459,"Mark Lanegan","More Oar_ A Tribute to the Skip Spence Album","Rock","Download"
460,"Mark Lindsey, Paul Revere & The Raiders","20th Century Rocks_ 60's Rock Bands - Wild Thing (Re-Recorded Versions)","Rock","Download"
461,"Mark O'Connor","Heroes","Jazz","CD"
462,"Mark O'Connor","Liberty","Jazz","CD"
463,"Mark O'Connor","Midnight on the Water","Jazz","CD"
464,"Mark O'Connor","Retrospective","Jazz","CD"
465,"Mark O'Connor","The New Nashville Cats","Jazz","CD"
466,"Martha Reeves & The Vandellas","The Ultimate Collection_ Martha Reeves & The Vandellas","Rock","Download"
467,"Marty Robbins","Gunfighter Ballads and Trail Songs","Country","Download"
468,"Marty Robbins","Marty Robbins' All-Time Greatest Hits","Country","Download"
469,"Marty Robbins","Marty Robbins_ More Greatest Hits","Country","Download"
470,"Marty Robbins","The Essential Marty Robbins (1951-1982)","Country","Download"
471,"Marvin Gaye","Marvin Gaye's Greatest Hits","Soul","Download"
472,"Marvin Gaye","Marvin Gaye_ Gold","Soul","Download"
473,"Mason Jennings","I'm Not There [Disc 1]","Folk","CD"
474,"Mason Jennings","I'm Not There [Disc 2]","Folk","CD"
475,"Mason Williams","Music - 1968-1971","Rock","Download"
476,"Matt Nathanson","Faster - Single","Rock","Download"
477,"Mavis Staples","You Are Not Alone - Single","Rock","Download"
478,"Men At Work","Driving Music","Rock","Tape"
479,"Michael Brecker","City Scape","Jazz","Vinyl"
480,"Michael Brecker","CityScape","Jazz","Vinyl"
481,"Michael Brecker","Michael Brecker","Jazz","Vinyl"
482,"Michael Martin Murphey","Cowboy Songs 3","Country","CD"
483,"Micheal Brecker","Cityscape","Jazz","Vinyl"
484,"Miguel De La Bastide","Gypsy Soul_ New Flamenco","Pop","CD"
485,"Miles Band Davis_Sonny Rollins","Mambo Bounce","Jazz","CD"
486,"Miles Davis","Birth of the Cool","Jazz","Vinyl"
487,"Miles Davis","Bitches Brew Disc 1","Jazz","Vinyl"
488,"Miles Davis","Bitches Brew Disc 2","Jazz","Vinyl"
489,"Miles Davis","Classic Ballads","Jazz","Vinyl"
490,"Miles Davis","Filles De Kilimanjaro","Jazz","Vinyl"
491,"Miles Davis","Kind Of Blue","Jazz","Vinyl"
492,"Miles Davis","Milestones","Jazz","Vinyl"
493,"Miles Davis","Workin' With The Miles Davis Quintet","Jazz","Vinyl"
494,"Miles Davis Quintet","Workin' With The Miles Davis Quintet","Jazz","Vinyl"
495,"Miles Davis Sextet_Sonny Rollins","Mambo Bounce","Jazz","CD"
496,"Miles Davis_Sonny Rollins","Mambo Bounce","Jazz","CD"
497,"Mira Billotte","I'm Not There [Disc 2]","Folk","CD"
498,"Mitch Ryder & The Detroit Wheels","The Best of Mitch Ryder & the Detroit Wheels","Rock","Download"
499,"Monsters Of Folk","Monsters Of Folk","Folk","CD"
500,"Montgomery Gentry","The Music Inside_ A Collaboration Dedicated To Waylon Jennings, Volume II","Country","CD"
501,"Moody Blues","Days Of Future Passed","Rock","Vinyl"
502,"Moody Blues","In Search Of the Lost Chord","Rock","Vinyl"
503,"Moody Blues","To Our Children's Children's Children","Rock","Vinyl"
504,"Mountain Heart","Road That Never Ends_ The Live Album","BlueGrass","CD"
505,"Muddy Waters","Authorized Bootleg - Fillmore Auditorium, San Francisco Nov. 4-6 1966","Blues","Download"
506,"Muddy Waters","Hard Again","Blues","Download"
507,"Mungo Jerry","The Sunshine Collection","Rock","Download"
508,"Mungo Jerry","The Very Best of Mungo Jerry","Rock","Download"
509,"Nashville Teens","20th Century Rocks_ 60's Rock Bands - Wild Thing (Re-Recorded Versions)","Rock","Download"
510,"Nashville Teens","Love Is The Answer","Rock","Download"
511,"Nat _King_ Cole","The Christmas Song","Holiday","Download"
512,"Neil Sedaka","Love Songs_ Neil Sedaka","Rock","Download"
513,"Neko Case","Blacklisted","Country","CD"
514,"Neko Case","Furnace Room Lullaby","Country","CD"
515,"Neko Case","Middle Cyclone","Country","CD"
516,"New Riders of the Purple Sage","Boston Music Hall - December 5, 1972","Rock","Download"
517,"New Riders of the Purple Sage","New Riders of the Purple Sage","Rock","Download"
518,"New Riders of the Purple Sage","The Adventures of Panama Red","Rock","Download"
519,"New Riders of the Purple Sage","The Best of New Riders of the Purple Sage","Rock","Download"
520,"Nine Black Alps","Everything Is","Rock","Download"
521,"Nirvana","Incesticide","Rock","CD"
522,"Nitty Gritty Dirt Band","Dirt Siver Gold","Rock","Download"
523,"Noam Chomsky","On State Sponsored Terrorism","Talk","Download"
524,"Norah Jones","Come Away With Me","Rock","CD"
525,"North Mississippi Allstars","51 Phantom","Rock","Download"
526,"North Mississippi Allstars","Shake Hands With Shorty","Rock","Download"
527,"Oliver Kane","Shamrock Melodies","Classic","Download"
528,"Olivia Newton-John","Olivia Newton-John","Rock","Download"
529,"Oscar Lopez","Gypsy Soul_ New Flamenco","Pop","CD"
530,"Oscar Peterson","Night Train","Rock","Download"
531,"Ottmar Liebert","Gypsy Soul_ New Flamenco","Pop","CD"
532,"Ottmar Liebert","Leaning into the Night","Pop","CD"
533,"Ottmar Liebert","Solo Para Ti","Pop","CD"
534,"Ottmar Liebert","Surrender 2 Love_ The Best of Ottmar Liebert, Vol. 2","Pop","CD"
535,"Ottmar Liebert_Luna Negra","Euphoria","Pop","CD"
536,"Paco De Lucía","Gypsy Soul_ New Flamenco","Pop","CD"
537,"Parts & Labor","Constant Future","Pop","Download"
538,"Pat Green","The Music Inside_ A Collaboration Dedicated To Waylon Jennings, Volume II","Country","CD"
539,"Pat Metheny","80_81","Jazz","Vinyl"
540,"Pat Metheny","One Quiet Night","Jazz","CD"
541,"Pat Metheny Group","American Garage","Jazz","Vinyl"
542,"Pat Metheny Trio","Trio Live Disc 1","Jazz","CD"
543,"Pat Metheny Trio","Trio Live Disc 2","Jazz","CD"
544,"Patsy Cline","Patsy Cline's Greatest Hits (Remastered)","Country","CD"
545,"Patsy Cline","The Departed","Folk","CD"
546,"Patti Smith","Easter","Rock","CD"
547,"Patti Smith","Gone Again","Rock","CD"
548,"Patti Smith","Gung Ho","Rock","CD"
549,"Patti Smith","Radio Ethiopia","Rock","Vinyl"
550,"Patti Smith","Trampin'","Rock","CD"
551,"Patti Smith","Twelve","Rock","CD"
552,"Paul McCartney & Wings","Band on the Run","Rock","CD"
553,"Paul Simon","The Afterlife - Single","Rock","Download"
554,"Pádraig MacMathúna","Hives Of Honeyed Sound (Blas Na Meala)","Pop","Download"
555,"Percy Sledge","More Solid Gold 60s Volume 2","Rock","Download"
556,"Pete Seeger & Arlo Guthrie","Pete Seeger & Arlo Guthrie - Together In Concert","Folk","Vinyl"
557,"Pete Townshend & Ronnie Lane","Rough Mix","Rock","Vinyl"
558,"Peter Bjorn and John","Eyes - Single","Rock","Download"
559,"Peter Paul and Mary","See What Tomorrow Brings","Folk","Download"
560,"Peter, Paul & Mary","See What Tomorrow Brings","Rock","Download"
561,"Peter, Paul & Mary","See What Tomorrow Brings 2","Rock","Download"
562,"Peter, Paul & Mary","The Very Best of Peter, Paul and Mary","Rock","Download"
563,"Philip Selway","By Some Miracle - Single","Rock","Download"
564,"Pink Floyd","Dark Side of the Moon","Rock","Download"
565,"Pink Floyd","The Wall [Disc 1]","Rock","Download"
566,"Pink Floyd","The Wall [Disc 2]","Rock","Download"
567,"Playing for Change","Redemption Song - Single","Rock","Download"
568,"Polecat","Fire On The Hill","Rock","Download"
569,"Prairie Flyer","Just an Old Dog","Rock","Download"
570,"Prince","Purple Rain","Rock","Download"
571,"Procol Harum","Live At the Union Chapel","Rock","Download"
572,"Procol Harum","Procol Harum Greatest Hits","Rock","Download"
573,"Queen","Classic Queen","Rock","Download"
574,"Queen","Queen_ Greatest Hits","Rock","Download"
575,"R.E.M_","In Time - The Best of R.E.M. 1988-2003","Rock","Download"
576,"R.E.M_","Oh My Heart - Single","Rock","Download"
577,"R.L. Burnside","Mississippi Hill Country Blues","Rock","Download"
578,"Ramblin' Jack Elliott","I'm Not There [Disc 2]","Folk","CD"
579,"Randy Houser","The Music Inside - A Collaboration Dedicated to Waylon Jennings, Vol. 1","Country","CD"
580,"Ravel","Ravel_ Bolero","Rock","Download"
581,"Redbird","Redbird","Rock","Download"
582,"Reflejo de Luna","The Tango Club Night, Vol. 2","Rock","Download"
583,"Richard Wagner","Wagner Through the Ages","Rock","Download"
584,"Richie Havens","Grace of the Sun","Rock","Download"
585,"Richie Havens","I'm Not There [Disc 1]","Folk","CD"
586,"Richie Havens","Live At the Cellar Door and At the Santa Monica Civic Auditorium","Rock","Download"
587,"Richie Havens","Nobody Left to Crown","Rock","Download"
588,"Ricketic","Steelers Wheel - Stuck in the Middle (Ricketic Edit) - Single","Rock","Download"
589,"Ringo Starr","4_ John Paul George Ringo - EP","Rock","Download"
590,"Ringo Starr","Photograph_ The Digital Greatest Hits","Rock","Download"
591,"Rita Coolidge","Delta Lady _ The Anthology","Country","CD"
592,"Rita Coolidge","Delta Lady_ The Rita Coolidge Anthology [Disc 2]","Country","CD"
593,"Rita Coolidge","Live At The Fillmore East_1970","Country","CD"
594,"Rita Coolidge & Rupert Holmes","Delta Lady_ The Rita Coolidge Anthology [Disc 2]","Country","CD"
595,"Ritchie Valens","50's Rock","Rock","Tape"
596,"Ritchie Valens","La Bamba","Rock","Download"
597,"Robert Plant","Angel Dance - Single","Rock","Download"
598,"Robert Plant & Alison Krauss","Raising Sand","Rock","Download"
599,"Roberta Flack","Killing Me Softly","Rock","Download"
600,"Roberta Flack & Donny Hathaway","Roberta Flack & Donny Hathaway","Rock","Download"
601,"Rod Stewart","Driving Music","Rock","Tape"
602,"Rodriguez","Cold Fact (Bonus Track Version)","Rock","Download"
603,"Rodriguez","Coming from Reality (Bonus Track Version)","Rock","Download"
604,"Roger McGuinn & Calexico","I'm Not There [Disc 1]","Folk","CD"
605,"Roy Buchanan","The Departed","Folk","CD"
606,"Roy Orbison","For the Lonely_ 18 Greatest Hits","Rock","Download"
607,"Ruben Romero","Gypsy Soul_ New Flamenco","Pop","CD"
608,"S. Carey","All We Grow (Bonus Track Version)","Rock","Download"
