"index","artist","album","genre","type"
609,"Sam the Sham & The Pharaohs","20th Century Rocks_ 60's Rock Bands - Wild Thing (Re-Recorded Versions)","Rock","Download"
610,"Santana","Abraxas","Rock","Vinyl"
611,"Santana","All That I Am","Rock","CD"
612,"Santana","Corazón (Deluxe Version)","Rock","CD"
613,"Santana","Supernatural","Rock","CD"
614,"Santo And Johnny","50's Rock","Rock","Tape"
615,"Sarah Jarosz","Follow Me Down","Rock","Download"
616,"Sarah Jarosz","Song Up In Her Head","Rock","Download"
617,"Sarah McLachlan","Wintersong","Rock","Download"
618,"Savoy Brown","A Step Further","Rock","Download"
619,"Savoy Brown","Hellbound Train","Rock","Download"
620,"Savoy Brown","Looking In","Rock","Download"
621,"Savoy Brown","The Savoy Brown Collection - Featuring Kim Simmonds","Rock","Download"
622,"Savoy Brown","Unknown Album","Rock","Download"
623,"Say Hi","Um, Uh Oh (Bonus Track Version)","Rock","Download"
624,"Sertab","Masked And Anonymous","Folk","CD"
625,"Shirley Caesar","Masked And Anonymous","Folk","CD"
626,"Shooter Jennings","The Music Inside - A Collaboration Dedicated to Waylon Jennings, Vol. 1","Country","CD"
627,"Simon & Garfunkel","Bridge Over Troubled Water","Rock","Vinyl"
628,"Simon & Garfunkel","Greatest Hits Simon & Garfunkel","Rock","CD"
629,"Slash","Gypsy Soul_ New Flamenco","Pop","CD"
630,"Small Faces","The Immediate Years (Disc Two)","Rock","Download"
631,"Sonic Youth","I'm Not There [Disc 1]","Folk","CD"
632,"Sonny & Cher","The Beat Goes On_ The Best Of Sonny & Cher","Rock","CD"
633,"Sonny Rollins","Easy Living","Rock","Download"
634,"Sonny Rollins","Global Warming","Rock","Download"
635,"Sonny Rollins","Mambo Bounce","Jazz","CD"
636,"Sonny Rollins","This Is What I Do","Rock","Download"
637,"Sophie Zelmani","Masked And Anonymous","Folk","CD"
638,"Stanley Turrentine","Blue Note Stanley Turrentine Quintet_Sextet Studio Sessions","Rock","Download"
639,"Stealers Wheel","Stuck In The Middle With You (Re-Recorded _ Remastered)","Rock","Download"
640,"Steely Dan","A Decade of Steely Dan (Remastered)","Rock","Download"
641,"Steely Dan","Everything Must Go","Rock","Download"
642,"Stephen Malkmus & Lee Ranaldo","I'm Not There [Disc 2]","Folk","CD"
643,"Stephen Malkmus & The Million Dollar Bashers","I'm Not There [Disc 1]","Folk","CD"
644,"Stephen Malkmus & The Million Dollar Bashers","I'm Not There [Disc 2]","Folk","CD"
645,"Steppenwolf","Best of Steppenwolf_ 20th Century Masters","Rock","Download"
646,"Steve Goodman","Jessies Jig-Words We Can Dance To","Rock","Download"
647,"Steve Goodman","Steve Goodman","Rock","Download"
648,"Steve Miller Band","Greatest Hits_ 1974-1978","Rock","Download"
649,"Stevie Ray Vaughan","Martin Scorsese Presents_ Stevie Ray Vaughan","Blues","Download"
650,"Stevie Ray Vaughan & Double Trouble","Stevie Ray Vaughan & Double Trouble_ Live At Carnegie Hall","Blues","Download"
651,"Stevie Ray Vaughan & Double Trouble","Texas Flood","Blues","Download"
652,"Stevie Ray Vaughan & Double Trouble","The Real Deal_ Greatest Hits, Vol. 1","Blues","Download"
653,"Sting & The Police","The Very Best of Sting & The Police","Rock","Download"
654,"Strawberry Alarm Clock","Incense & Peppermints","Rock","Download"
655,"Stray Birds","The Stray Birds","Country","CD"
656,"Stray Cats","Built For Speed","Rock","CD"
657,"Strunz & Farah","Gypsy Soul_ New Flamenco","Pop","CD"
658,"Styx","Come Sail Away - The Styx Anthology","Rock","Download"
659,"Styx","Styx_ Greatest Hits","Rock","Download"
660,"Sufjan Stevens","I'm Not There [Disc 2]","Folk","CD"
661,"T. Rex","Electric Warrior (Remastered)","Rock","Download"
662,"Talking Heads","True Stories","Rock","Vinyl"
663,"Telekinesis","12 Desperate Straight Lines","Rock","Download"
664,"Ten Years After","A Space In Time","Rock","Download"
665,"Ten Years After","Recorded Live","Rock","Download"
666,"Ten Years After","Undead (Remastered) [Live]","Rock","Download"
667,"Terry Bozzio, Tony Levin & Steve Stevens","Gypsy Soul_ New Flamenco","Pop","CD"
668,"Texas Tornados","Live from Austin, TX_ Texas Tornados","TexMex","Download"
669,"Texas Tornados","Zone of Our Own","TexMex","Download"
670,"The Airborne Toxic Event","Half Of Something Else - Single","Rock","Download"
671,"The Allman Brothers Band","Beginnings","Rock","Vinyl"
672,"The Allman Brothers Band","Brothers And Sisters","Rock","Vinyl"
673,"The Allman Brothers Band","Eat A Peach","Rock","Vinyl"
674,"The Allman Brothers Band","Fillmore East","Rock","Vinyl"
675,"The Allman Brothers Band","The Departed","Rock","CD"
676,"The American Breed","20th Century Rocks_ 60's Rock Bands - Wild Thing (Re-Recorded Versions)","Rock","Download"
677,"The Animals","The Animals Original Hits","Rock","CD"
678,"The Animals","The Best of Eric Burdon and the Animals (1966-1968)","Rock","Download"
679,"The Association","20th Century Rocks_ 60's Rock Bands - Wild Thing (Re-Recorded Versions)","Rock","Download"
680,"The Band","Greatest Hits [Remastered] [UK]","Rock","Download"
681,"The Band","The Departed","Folk","CD"
682,"The Band","The Last Waltz [2003 Remaster] Disc 1","Rock","CD"
683,"The Band","The Last Waltz [2003 Remaster] Disc 2","Rock","CD"
684,"The Beach Boys","The Beach Boys 20 Golden Greats","Rock","Vinyl"
685,"The Beach Boys","The Departed","Folk","CD"
686,"The Beatles","Abbey Road","Rock","CD"
687,"The Beatles","Beatles 62-66","Rock","Vinyl"
688,"The Beatles","Beatles Again(Hey Jude)","Rock","Vinyl"
689,"The Beatles","Beatles For Sale","Rock","Vinyl"
690,"The Beatles","Beatles IV","Rock","Vinyl"
691,"The Beatles","Beatles' Second Album","Rock","Vinyl"
692,"The Beatles","Beatles'65","Rock","Vinyl"
693,"The Beatles","Hard Days Night","Rock","Vinyl"
694,"The Beatles","Help","Rock","Vinyl"
695,"The Beatles","Let It Be","Rock","Download"
696,"The Beatles","Magical Mystery Tour","Rock","Vinyl"
697,"The Beatles","Meet The Beatles","Rock","Vinyl"
698,"The Beatles","Rubber Soul","Rock","Vinyl"
699,"The Beatles","Rubber Soul (North American)","Rock","Vinyl"
700,"The Beatles","Sgt Peppers Lonely Hearts Club Band","Rock","Vinyl"
701,"The Beatles","Something New","Rock","Vinyl"
702,"The Beatles","The Beatles ‎– Songs, Pictures And Stories Of The Fabulous","Rock","Vinyl"
703,"The Beatles","White Album","Rock","Vinyl"
704,"The Beatles","Yesterday and Today","Rock","Vinyl"
705,"The Beau Brummels","20th Century Rocks_ 60's Rock Bands - Wild Thing (Re-Recorded Versions)","Rock","Download"
706,"The Belle Brigade","Where Not to Look for Freedom - Single","Rock","Download"
707,"The Black Keys","I'm Not There [Disc 2]","Folk","CD"
708,"The Box Tops","20th Century Rocks_ 60's Rock Bands - Wild Thing (Re-Recorded Versions)","Rock","Download"
709,"The Box Tops","Tear Off!","Rock","Download"
710,"The Box Tops","The Letter _ Neon Rainbow","Rock","Download"
711,"The Buckinghams","20th Century Rocks_ 60's Rock Bands - Wild Thing (Re-Recorded Versions)","Rock","Download"
712,"The Byrds","Super Hits The Byrds","Rock","Download"
713,"The Cars","Complete Greatest Hits","Rock","Download"
714,"The Castaways","20th Century Rocks_ 60's Rock Bands - Wild Thing (Re-Recorded Versions)","Rock","Download"
715,"The Charlie Daniels Band","Charlie Daniels Band A Decade Of Hits","Rock","Download"
716,"The Charlie Daniels Band","Nightrider","Rock","Vinyl"
717,"The Charlie Daniels Band","The Essential Charlie Daniels Band","Rock","Download"
718,"The Chi-Lites","The Chi-Lites_ 20 Greatest Hits","Rock","Download"
719,"The Chieftains","Down The Old Plank Road_ The Nashville Sessions","BlueGrass","CD"
720,"The Chieftains","The Bells Of Dublin","Pop","CD"
721,"The Coats","The Boys Are Back","Pop","CD"
722,"The Coats","The Coats Collection","Pop","CD"
723,"The Dave Clark Five","The Dave Clark Five_ The Hits (Bonus Track Version)","Rock","Download"
724,"The Diamonds","The Best of the Diamonds_ The Mercury Years","Rock","Download"
725,"The Doors","Best of the Doors","Rock","Vinyl"
726,"The Doors","The Doors","Rock","Download"
727,"The Doors","The Future Starts Here_ The Essential Doors Hits","Rock","Download"
728,"The Doors","The Very Best of the Doors","Rock","Download"
729,"The Drifters","The Essentials_ The Drifters","Rock","Download"
730,"The Drifters","Under the Boardwalk","Rock","Download"
731,"The Eagles","Eagles","Rock","Download"
732,"The Eagles","Hell Freezes Over","Rock","CD"
733,"The Eagles","Hotel California","Rock","Download"
734,"The Eagles","Long Road Out Of Eden [Disc 1]","Rock","Download"
735,"The Eagles","Long Road Out Of Eden [Disc 2]","Rock","Download"
736,"The Eagles","One of These Nights","Rock","Download"
737,"The Electric Prunes","I Had Too Much to Dream","Rock","Download"
738,"The Everly Brothers","Cadence Classics_ Their 20 Greatest Hits","Rock","Download"
739,"The Five Americans","20th Century Rocks_ 60's Rock Bands - Wild Thing (Re-Recorded Versions)","Rock","Download"
740,"The Fraternity of Man","Easy Rider (Soundtrack from the Motion Picture) [Deluxe Edition]","Rock","Download"
741,"The Gentrys","20th Century Rocks_ 60's Rock Bands - Wild Thing (Re-Recorded Versions)","Rock","Download"
742,"The Grass Roots","20th Century Rocks_ 60's Rock Bands - Wild Thing (Re-Recorded Versions)","Rock","Download"
743,"The Grateful Dead","American Beauty","Rock","CD"
744,"The Grateful Dead","Masked And Anonymous","Folk","CD"
745,"The Grateful Dead","The Grateful Dead (Skull & Roses)","Rock","Download"
746,"The Grateful Dead","Two from the Vault Disc 1","Rock","CD"
747,"The Grateful Dead","Two from the Vault Disc 2","Rock","CD"
748,"The Grateful Dead","What A Long Strange Trip","Rock","Download"
749,"The Guess Who","20th Century Rocks_ 60's Rock Bands - Wild Thing (Re-Recorded Versions)","Rock","Download"
750,"The Guess Who","American Woman","Rock","CD"
751,"The Guess Who","Rockin Guess Who","Rock","Vinyl"
752,"The Guess Who","Shakin' All Over","Rock","Download"
753,"The Guess Who","The Guess Who_ Greatest Hits","Rock","Download"
754,"The Handsome Family","Scattered","Rock","Download"
755,"The Handsome Family","Singing Bones","Rock","Download"
756,"The Hold Steady","I'm Not There [Disc 2]","Folk","CD"
757,"The Hollies","The Hollies' Greatest Hits","Rock","Download"
758,"The Human Beinz","The Departed","Folk","CD"
759,"The Jazz Crusaders","Crusaders 1","Jazz","Vinyl"
760,"The Jazz Crusaders","Free As The Wind","Jazz","Vinyl"
761,"The Jazz Crusaders","Live at the Lighthouse '66","Jazz","Download"
762,"The Jazz Crusaders","Southern Comfort","Jazz","Vinyl"
763,"The Jazz Crusaders","The Best of the Jazz Crusaders","Jazz","Vinyl"
764,"The Jazz Crusaders","The Best Of The Jazz Crusaders 1961 - 1965","Jazz","Download"
765,"The Kingsmen","The Best of the Kingsmen","Rock","Download"
766,"The Kingston Trio","Absolutely The Best","Rock","CD"
767,"The Kinks","Kinks","Rock","Vinyl"
768,"The Kinks","Kinks-Size","Rock","Download"
769,"The Kinks","Lola Versus Powerman And The Moneygoround, Part One","Rock","Download"
770,"The Kinks","Pirate Radio (Motion Picture Soundtrack) [Deluxe Version]","Rock","Download"
771,"The Knack","My Sharona _ Good Girls Don't (Re-Recorded) - Single","Rock","Download"
772,"The Left Banke","There's Gonna Be a Storm - The Complete Recordings 1966-1969","Rock","Download"
773,"The Mamas & The Papas","The Mamas & The Papas Greatest Hits","Rock","Download"
774,"The Mamas & The Papas","The Mamas & The Papas Greatest Hits","Rock","Download"
775,"The Marketts","20th Century Rocks_ 60's Rock Bands - Wild Thing (Re-Recorded Versions)","Rock","Download"
776,"The Marshall Tucker Band","Long Hard Ride","Rock","Download"
777,"The Marshall Tucker Band","Running With The Wind","Rock","Download"
778,"The Marshall Tucker Band","The Marshall Tucker Band_ Live On Long Island - 4-18-80","Rock","Download"
779,"The Mavericks","20th Century Masters - The Millennium Collection_ The Best of the Mavericks","TexMex","Download"
780,"The Mavericks","Rancho Loco","TexMex","Download"
781,"The Outsiders","20th Century Rocks_ 60's Rock Bands - Wild Thing (Re-Recorded Versions)","Rock","Download"
782,"The Overton Berry Trio","Live at Admiral","Jazz","Download"
783,"The Overton Berry Trio","Wheedle's Groove_ Seattle's Finest in Funk & Soul 1965-75","Jazz","Download"
784,"The Paul Butterfield Blues Band","Butterfield Blues Band Live","Blues","Vinyl"
785,"The Paul Butterfield Blues Band","East-West","Blues","Vinyl"
786,"The Paul Butterfield Blues Band","The Butterfield Blues Band Live","Blues","Vinyl"
787,"The Paul Butterfield Blues Band","The Paul Butterfield Blues Band","Blues","Vinyl"
788,"The Pointer Sisters","Breakout","Rock","Vinyl"
789,"The Police","The Police (Remastered)","Rock","Download"
790,"The Quintet","V.S.O.P","Rock","Download"
791,"The Rascals","Essentials_ The Rascals","Rock","Download"
792,"The Rascals","Time Peace_ The Rascals' Greatest Hits","Rock","Download"
793,"The Rascals & The Young Rascals","The Young Rascals","Rock","Download"
794,"The Righteous Brothers","Anthology 1962-1974 [Disc 2]","Rock","CD"
795,"The Righteous Brothers","Anthology_ 1962-1974 [Disc 1]","Rock","CD"
796,"The Rolling Stones","Singles Collection_ The London Years [Disc 1]","Rock","CD"
797,"The Rolling Stones","Singles Collection_ The London Years [Disc 2]","Rock","CD"
798,"The Rolling Stones","Singles Collection_ The London Years [Disc 3]","Rock","CD"
799,"The Rolling Stones","The Departed","Rock","CD"
800,"The Searchers","The Very Best of... The Searchers","Rock","Download"
801,"The Seeds","The Seeds","Rock","Download"
802,"The Sir Douglas Quintet","The Great Sir Douglas Quintet Live","TexMex","Download"
803,"The Spencer Davis Group","The Best of the Spencer Davis Group","Rock","Download"
804,"The Surfaris","The Sunshine Collection","Rock","Download"
805,"The Sweet","Desolation Boulevard","Rock","Download"
806,"The Tokens","The Lion Sleeps Tonight","Rock","Download"
807,"The Tom Petty_Heartbreakers","Tom Petty & the Heartbreakers (1976)","Rock","CD"
808,"The Traveling Wilburys","The Traveling Wilburys, Vol. 1","Rock","CD"
809,"The Tremeloes","20th Century Rocks_ 60's Rock Bands - Wild Thing (Re-Recorded Versions)","Rock","Download"
810,"The Tremeloes","Here Comes My Baby _ Silence Is Golden (Re-Recorded Versions) - Single","Rock","Download"
811,"The Troggs","20th Century Rocks_ 60's Rock Bands - Wild Thing (Re-Recorded Versions)","Rock","Download"
812,"The Troggs","Wild Thing","Rock","Download"
813,"The Turtles","Save The Turtles_  The Turtles Greatest Hits","Rock","Download"
814,"The Ventures","Walk Don't Run_ The Best of the Ventures","Rock","Download"
815,"The Wailin' Jennys","40 Days","Country","Download"
816,"The Wailin' Jennys","Firecracker","Country","Download"
817,"The Who","Hits","Rock","Download"
818,"The Who","The Who_ The Ultimate Collection","Rock","Download"
819,"The Who","Tommy","Rock","Vinyl"
820,"The Yardbirds","The Ultimate Collection","Rock","Download"
821,"The Young Rascals","Groovin'","Rock","Download"
822,"The Youngbloods","Get Together_ The Essential Youngbloods","Rock","Download"
823,"The Zombies","Odessey and Oracle","Rock","Download"
824,"Thelonious Monk","Criss Cross","Jazz","Vinyl"
825,"Thelonious Monk Quartet With John Coltrane","At Carnegie Hall","Jazz","CD"
826,"Them","Them Featuring Van Morrison","Rock","Download"
827,"Three Dog Night","Best Of Three Dog Night","Rock","Vinyl"
828,"Thunderclap Newman","Easy Rider (Soundtrack from the Motion Picture) [Deluxe Edition]","Rock","Download"
829,"Tim O'Brien","Cornbread Nation","Blue Grass","CD"
831,"Tina Turner","Private Dancer","Rock","Vinyl"
832,"Tom Jones","Reloaded - Greatest Hits","Rock","Download"
833,"Tom Jones","Tom Jones_ Gold (1965-1975)","Rock","Download"
834,"Tom Petty & The Heartbreakers","Southern Accents","Rock","CD"
835,"Tom Verlaine & The Million Dollar Bashers","I'm Not There [Disc 2]","Folk","CD"
836,"Tony Bennett","Snowfall - The Tony Bennett Christmas Album","Holiday","Download"
837,"Tony Burgos & His Swing Shift Orchestra","Swing Now_ East Coast","Jazz","Download"
838,"Toto","The Essential Toto","Rock","Download"
839,"Tower of Power","Back to Oakland","Rock","CD"
840,"Tower of Power","Monster on a Leash","Rock","CD"
841,"Tower of Power","The Very Best of Tower of Power_ The Warner Years","Rock","CD"
842,"Trace Adkins","The Music Inside - A Collaboration Dedicated to Waylon Jennings, Vol. 1","Country","CD"
843,"Traffic","When The Eagle Flies","Rock","Vinyl"
844,"U2","Songs of Innocence","Rock","Download"
845,"U2","U218 Singles (Deluxe Version)","Rock","Download"
846,"Uncle Earl","She Waits for Night","BlueGrass","CD"
847,"Uncle Earl","Waterloo, Tennessee","BlueGrass","CD"
848,"Union Gap","Union Gap","Rock","Vinyl"
849,"Unknown Artist","IBMA Blue Grass Sample","BlueGrass","CD"
850,"Unknown Artist","Space Odessy Sound Track","Rock","Download"
851,"Unknown Artist","Unknown Album","Rock","Download"
852,"Van Morrison","Blowin' Your Mind!","Rock","Download"
853,"Van Morrison","Moondance","Rock","Download"
854,"Van Morrison","Pay the Devil","Rock","Download"
855,"Van Morrison","The Best of Van Morrison, Vol. 3","Rock","Download"
856,"Van Morrison","The Movie Hits","Rock","Download"
857,"Van Morrison","Van Morrison - The Movie Hits","Rock","Download"
858,"Wagner","A Wagner Concert","Classic","Download"
859,"Wagner","Bernstein Conducts Wagner","Classic","Download"
860,"Walela","Walela","Folk","CD"
861,"Walt Weiskopf Nonet","Siren","Rock","Download"
862,"War","Best of War","Rock","Download"
863,"War","Platinum Jazz","Rock","Vinyl"
864,"War","The Very Best of War","Rock","Download"
865,"Waylon and Willie","Waylon and Willie","Country","Vinyl"
866,"Waylon Jennings","Honky Tonk Heroes","Country","CD"
867,"Waylon Jennings","Love Of The Common People","Country","Download"
868,"Waylon Jennings","Right For The Time","Country","Download"
869,"Waylon Jennings","The Essential Waylon Jennings","Country","Download"
870,"Waylon Jennings","The Music Inside - A Collaboration Dedicated to Waylon Jennings, Vol. 1","Country","CD"
871,"Waylon Jennings","The Music Inside_ A Collaboration Dedicated To Waylon Jennings, Volume II","Country","CD"
872,"Waylon Jennings","What Goes Around Comes Around","Country","Vinyl"
873,"Waylon Jennings & The Waylors","Early Years","Country","Download"
874,"Waylon Jennings & Willie Nelson","Waylon & Willie (Remastered)","Country","Vinyl"
875,"Wayne Fontana & The Mindbenders","20th Century Masters - The Millennium Collection_ Wayne Fontana & The Mindbenders","Rock","Download"
876,"We Are Augustines","Chapel Song - Single","Rock","Download"
877,"Weather Report","8_30 (Live)","Jazz","Download"
878,"Weather Report","Black Market","Jazz","Vinyl"
879,"Weather Report","Heavy Weather","Jazz","Vinyl"
880,"Weather Report","Mr. Gone","Jazz","Download"
881,"Weather Report","Night Passage","Jazz","Vinyl"
882,"Weather Report","Sweetnighter","Jazz","Download"
883,"Weather Report","Tale Spinnin'","Jazz","Download"
884,"White Lion","The Best Of White Lion","Rock","Download"
885,"Wilbert Harrison","50's Rock","Rock","Tape"
886,"Willie Nelson & Calexico","I'm Not There [Disc 1]","Folk","CD"
887,"Willie Nelson and Leon Russel","Willie Nelson and Leon Russel","Rock","Vinyl"
888,"Wings","4_ John Paul George Ringo - EP","Rock","Download"
889,"Wrabel","Sideways - Single","Pop","Download"
890,"Wyatt McCubbin","The Music Inside_ A Collaboration Dedicated To Waylon Jennings, Volume II","Country","CD"
891,"Wye Oak","We Were Wealth","Pop","Download"
892,"Wynton Marsalis & Eric Clapton","Wynton Marsalis & Eric Clapton Play the Blues (Live from Jazz At Lincoln Center)","Jazz","Download"
893,"Yes","The Very Best of Yes","Rock","CD"
894,"Yo La Tengo","I'm Not There [Disc 1]","Folk","CD"
895,"Yo La Tengo","I'm Not There [Disc 2]","Folk","CD"
896,"Yo-Yo Ma","Songs of Joy & Peace","Pop","Download"
897,"Zac Brown Band","Greatest Hits So Far","Country","Download"
898,"Zac Brown Band","JEKYLL + HYDE","Country","Download"
899,"Zac Brown Band","Keep Me In Mind - Single","Country","Download"
900,"ZZ Top","Eliminator","Rock","Tape"
901,"George Harrison","4 John Paul George Ringo - EP","Rock","Download"
902,"John Lennon","4 John Paul George Ringo - EP","Rock","Download"
903,"Ringo Starr","4 John Paul George Ringo - EP","Rock","Download"
904,"Wings","4 John Paul George Ringo - EP","Rock","Download"
